"country";"gdpH1";"var";"value";"status"
"Hungary";-14,842;"Covid-19-Todesfälle";59,860289154871;"Schwellenländer"
"Indonesia";-7,5888517396661;"Covid-19-Todesfälle";10,3648743579353;"Schwellenländer"
"India";-24,7555281111658;"Covid-19-Todesfälle";12,3629833744637;"Schwellenländer"
"Ireland";-8,0719;"Covid-19-Todesfälle";353,775508539549;"fortgeschrittene Volkswirtschaften"
"Israel";-9,71176809020962;"Covid-19-Todesfälle";37,4440701211228;"fortgeschrittene Volkswirtschaften"
"Italy";-17,596;"Covid-19-Todesfälle";575,617318261473;"fortgeschrittene Volkswirtschaften"
"Japan";-8,45543044686606;"Covid-19-Todesfälle";7,66197153610682;"fortgeschrittene Volkswirtschaften"
"South Korea";-4,39513043867159;"Covid-19-Todesfälle";5,50508995346266;"fortgeschrittene Volkswirtschaften"
"Mexico";-18,0184670940703;"Covid-19-Todesfälle";212,587791817034;"Schwellenländer"
"Netherlands";-9,8725;"Covid-19-Todesfälle";353,370119237968;"fortgeschrittene Volkswirtschaften"
"Poland";-9,26440000000001;"Covid-19-Todesfälle";38,0272074662261;"Schwellenländer"
"Portugal";-17,2579;"Covid-19-Todesfälle";152,579394561459;"fortgeschrittene Volkswirtschaften"
"Russia";-8,98084512718081;"Covid-19-Todesfälle";62,8357989380572;"fortgeschrittene Volkswirtschaften"
"Slovenia";-13,9392;"Covid-19-Todesfälle";53,3420987376664;"fortgeschrittene Volkswirtschaften"
"Sweden";-8,11659999999999;"Covid-19-Todesfälle";535,865187188697;"fortgeschrittene Volkswirtschaften"
"Turkey";-11,1325118120516;"Covid-19-Todesfälle";62,3750958521695;"Schwellenländer"
"United States";-10,2408600745198;"Covid-19-Todesfälle";383,328618407534;"fortgeschrittene Volkswirtschaften"
"Australia";-7,24096388056256;"Dienstleistungen";19,1475926043091;"fortgeschrittene Volkswirtschaften"
"Austria";-14,2975;"Dienstleistungen";25,5711875011553;"fortgeschrittene Volkswirtschaften"
"Belgium";-15,1765;"Dienstleistungen";21,7539503121596;"fortgeschrittene Volkswirtschaften"
"Brazil";-11,9098878100514;"Dienstleistungen";22,5876889801372;"Schwellenländer"
"Canada";-13,3768106287658;"Dienstleistungen";20,2892418918797;"fortgeschrittene Volkswirtschaften"
"Switzerland";-10,4783722011007;"Dienstleistungen";22,9320829576851;"fortgeschrittene Volkswirtschaften"
"Chile";-10,632875501248;"Dienstleistungen";#NV;"Schwellenländer"
"Colombia";-16,7032820936897;"Dienstleistungen";21,9919793733552;"Schwellenländer"
"Czech Republic";-11,7129;"Dienstleistungen";20,7349540027983;"Schwellenländer"
"Germany";-11,506;"Dienstleistungen";19,6860662907984;"Deutschland"
"Denmark";-8,762;"Dienstleistungen";22,8357457637246;"fortgeschrittene Volkswirtschaften"
"Spain";-22,0744;"Dienstleistungen";28,6385115881459;"fortgeschrittene Volkswirtschaften"
"Finland";-5,73840000000001;"Dienstleistungen";18,7268535812246;"fortgeschrittene Volkswirtschaften"
"France";-18,8858;"Dienstleistungen";20,6954662232883;"fortgeschrittene Volkswirtschaften"
"United Kingdom";-22,116289412321;"Dienstleistungen";20,9618060281171;"fortgeschrittene Volkswirtschaften"
"Greece";-14,602;"Dienstleistungen";27,6223970795785;"fortgeschrittene Volkswirtschaften"
"Hungary";-14,842;"Dienstleistungen";21,3247901900054;"Schwellenländer"
"Indonesia";-7,5888517396661;"Dienstleistungen";23,8725829574578;"Schwellenländer"
"India";-24,7555281111658;"Dienstleistungen";#NV;"Schwellenländer"
"Ireland";-8,0719;"Dienstleistungen";14,1376609652822;"fortgeschrittene Volkswirtschaften"
"Israel";-9,71176809020962;"Dienstleistungen";18,8465912705935;"fortgeschrittene Volkswirtschaften"
"Italy";-17,596;"Dienstleistungen";25,1730844474005;"fortgeschrittene Volkswirtschaften"
"Japan";-8,45543044686606;"Dienstleistungen";25,8041948472367;"fortgeschrittene Volkswirtschaften"
"South Korea";-4,39513043867159;"Dienstleistungen";16,9376255898312;"fortgeschrittene Volkswirtschaften"
"Mexico";-18,0184670940703;"Dienstleistungen";31,0511900943604;"Schwellenländer"
"Netherlands";-9,8725;"Dienstleistungen";22,9577016621929;"fortgeschrittene Volkswirtschaften"
"Poland";-9,26440000000001;"Dienstleistungen";27,4165048171643;"Schwellenländer"
"Portugal";-17,2579;"Dienstleistungen";27,544286438416;"fortgeschrittene Volkswirtschaften"
"Russia";-8,98084512718081;"Dienstleistungen";25,0149333200486;"fortgeschrittene Volkswirtschaften"
"Slovenia";-13,9392;"Dienstleistungen";23,3180697108208;"fortgeschrittene Volkswirtschaften"
"Sweden";-8,11659999999999;"Dienstleistungen";20,974026405729;"fortgeschrittene Volkswirtschaften"
"Turkey";-11,1325118120516;"Dienstleistungen";26,5968522103917;"Schwellenländer"
"United States";-10,2408600745198;"Dienstleistungen";19,0927241236496;"fortgeschrittene Volkswirtschaften"
